model,algorithm,batch_size,input_size,mean,std,min,max,median,power_mean_w,power_std_w,power_min_w,power_max_w,energy_total_j,energy_per_inference_j,power_samples
googlenet,implicit gemm,1,343,109.90848007202149,1.3777895243728737,107.88761901855469,114.63782501220703,109.517822265625,55.697958904109576,0.2718617919597511,55.498,56.507,123.89210772381722,6.194605386190861,73
googlenet,implicit gemm,1,346,110.39006652832032,1.138407513923912,107.9900131225586,113.1335678100586,110.41075134277344,55.7125348837209,0.38275034967779675,55.498,57.441,123.74696229493617,6.187348114746809,86
googlenet,implicit gemm,1,349,110.53424644470215,1.6653612353514546,108.43545532226562,114.56819152832031,109.86956787109375,55.6572911392405,0.3007668322635363,55.049,56.993,123.52998170785047,6.176499085392523,79
googlenet,implicit gemm,1,352,107.40382690429688,1.998127165357931,103.6421127319336,110.63398742675781,106.99929428100586,55.70607142857142,0.3405705851499639,55.498,56.993,120.35396090807393,6.017698045403696,70
googlenet,implicit gemm,1,354,110.12080688476563,1.5752931298369852,107.57017517089844,113.76844787597656,110.01087951660156,55.685684210526304,0.36114198295955086,55.012,56.993,119.79500976129434,5.9897504880647165,76
googlenet,implicit gemm,1,357,109.81463050842285,1.4497194322893594,107.20972442626953,112.13414764404297,109.87212753295898,55.75713414634145,0.472947368860508,55.012,57.441,122.8539486768376,6.14269743384188,82
googlenet,implicit gemm,1,360,111.04849891662597,0.9939633535099579,109.40211486816406,113.37625885009766,110.73075103759766,55.62447761194029,0.2541522847175165,55.012,56.47,124.3308170889858,6.21654085444929,67
googlenet,implicit gemm,1,363,111.26123428344727,1.1988615578941046,109.3201904296875,113.61894226074219,111.13676834106445,55.664493975903596,0.3306193666837464,55.012,56.993,124.70085049082338,6.23504252454117,83
googlenet,implicit gemm,1,366,110.5016315460205,1.2479560131010052,108.2050552368164,113.50016021728516,110.42047882080078,55.592,0.26745277529498057,55.012,56.507,123.53154073808894,6.176577036904447,77
googlenet,implicit gemm,1,369,114.9963264465332,1.107078723876831,112.52941131591797,117.32173156738281,114.81855773925781,55.62841791044776,0.2711046033321331,55.012,56.021,128.57657742561773,6.428828871280887,67
googlenet,implicit gemm,1,372,115.14035224914551,1.2087135269707212,113.55955505371094,118.15731048583984,115.00492858886719,55.64080952380952,0.21183880193329996,55.498,56.021,129.680086409675,6.48400432048375,63
googlenet,implicit gemm,1,375,116.41405601501465,1.7139710951452567,114.19955444335938,120.94361877441406,116.33100891113281,55.66023636363636,0.24143404622730144,55.498,56.47,131.27119123686478,6.563559561843239,55
googlenet,implicit gemm,1,378,115.92268943786621,1.6841317400260518,113.1673583984375,119.41069030761719,115.94803237915039,55.63212962962963,0.26282891536456826,55.012,56.021,124.17850282010062,6.208925141005031,54
googlenet,implicit gemm,1,381,116.77189140319824,1.2216584185415194,114.229248046875,118.2525405883789,117.27923202514648,55.65941558441557,0.3275295704167584,55.049,56.955,128.74135698415338,6.437067849207669,77
googlenet,implicit gemm,1,384,118.75046424865722,1.099532636980498,116.6909408569336,121.27641296386719,118.59148788452148,55.68556842105262,0.26399771341241085,55.498,56.507,131.81175200013448,6.590587600006724,95
googlenet,implicit gemm,1,386,119.47975692749023,2.51828713383414,116.28543853759766,128.08192443847656,119.02361679077148,55.640702380952376,0.2505827864229198,55.012,56.47,134.0481882004961,6.702409410024805,84
googlenet,implicit gemm,1,389,120.92190704345703,2.2959842915819495,118.31910705566406,126.44556427001953,120.05836868286133,55.656771739130434,0.3205090415621111,55.012,56.993,134.42635130035876,6.721317565017938,92
googlenet,implicit gemm,1,392,120.52623405456544,1.63531343163029,117.35858917236328,123.2732162475586,120.7301139831543,55.829702702702704,0.4352708609878781,55.049,56.993,136.20646523436534,6.810323261718267,74
googlenet,implicit gemm,1,395,124.1168384552002,2.0790112607127984,120.72140502929688,127.55353546142578,124.19225692749023,55.93065999999999,0.5552462376279567,55.498,58.451,140.7012486672085,7.035062433360425,100
googlenet,implicit gemm,1,398,122.56716804504394,2.4829885231513136,118.22898864746094,127.067138671875,122.38131332397461,55.75861797752809,0.4891565431656346,55.012,58.451,138.42647946251742,6.921323973125871,89
googlenet,implicit gemm,1,401,132.72427520751953,2.445608300341472,127.84230041503906,137.14329528808594,132.74368286132812,55.88061313868612,0.6373038126422895,55.012,57.927,150.11686558080655,7.505843279040327,137
googlenet,implicit gemm,1,404,129.4366710662842,2.665438807880441,124.8511962890625,135.57452392578125,128.76544189453125,55.88106060606061,0.5827704612180684,55.012,58.413,143.1890888844524,7.15945444422262,99
googlenet,implicit gemm,1,407,132.25932846069335,2.876513288817673,127.05689239501953,138.56358337402344,132.2050552368164,55.787985611510784,0.4500991894777326,55.498,58.451,146.78412995026076,7.339206497513038,139
googlenet,implicit gemm,1,410,131.83718490600586,2.847283969697381,126.97395324707031,136.6138916015625,132.40933990478516,55.86707377049181,0.6567661605471793,55.049,58.451,145.51636512679607,7.275818256339804,122
googlenet,implicit gemm,1,413,131.43106536865236,3.15389877766508,125.38470458984375,138.27174377441406,131.95008087158203,55.79280909090909,0.4458630750976564,55.498,57.479,149.0757828595564,7.45378914297782,110
googlenet,implicit gemm,1,416,136.33587265014648,1.8425396971832686,133.1015625,139.79954528808594,136.19149017333984,55.74857894736842,0.3459545411165946,55.012,56.993,152.8535923899226,7.64267961949613,133
googlenet,implicit gemm,1,418,133.79957733154296,3.3655430225611,128.10855102539062,139.60191345214844,134.05030822753906,55.7122156862745,0.28587106744985924,55.012,56.507,146.59168043468145,7.329584021734073,102
googlenet,implicit gemm,1,421,136.3025390625,2.3348452010512317,132.094970703125,140.85324096679688,136.2539520263672,55.78732075471697,0.4819698289149822,55.012,57.927,150.88504545609658,7.544252272804829,106
googlenet,implicit gemm,1,424,137.12860107421875,2.633830032575413,132.3304901123047,143.47161865234375,137.57849884033203,55.87648484848485,0.4871699268727705,55.012,57.441,154.07096296328123,7.703548148164062,132
googlenet,implicit gemm,1,427,138.18700637817383,3.02136899788661,131.5215301513672,143.84332275390625,138.43711853027344,55.96180952380953,0.684704799261347,55.012,58.451,156.42761017720588,7.821380508860294,126
googlenet,implicit gemm,1,430,135.58742980957032,5.121890613370625,128.2529296875,149.1978302001953,135.5463638305664,55.846439024390236,0.4460899895786734,55.012,57.965,152.26938458448646,7.613469229224323,123
googlenet,implicit gemm,1,433,141.63548202514647,2.8044684854402675,137.2426300048828,149.36166381835938,141.67910766601562,55.82900943396226,0.4702393909666241,55.012,58.451,159.64610211739307,7.982305105869654,106
googlenet,implicit gemm,1,436,142.6290199279785,2.7163011145213405,138.00448608398438,149.02784729003906,142.33395385742188,56.154337748344375,0.8459852118336875,55.462,58.937,160.07713554068278,8.00385677703414,151
googlenet,implicit gemm,1,439,143.84947204589844,1.9202746654177572,139.83847045898438,148.00997924804688,144.17664337158203,55.898234234234216,0.600709354778256,55.498,58.451,158.8996792914383,7.944983964571915,111
googlenet,implicit gemm,1,442,142.60510787963867,3.5888266390477983,136.97740173339844,148.52915954589844,143.44857788085938,55.86295918367347,0.4986933385890333,55.012,57.927,160.3450435863399,8.017252179316994,147
googlenet,implicit gemm,1,445,142.05086822509764,2.9895312198177537,138.2809600830078,148.92031860351562,141.38777923583984,55.965571428571415,0.6152758166970698,55.012,58.451,160.64139796327623,8.032069898163812,140
googlenet,implicit gemm,1,448,147.6915199279785,2.189909166884843,143.45318603515625,151.83871459960938,147.60089111328125,55.84205384615384,0.4951285973056124,55.049,58.451,166.22221518886846,8.311110759443423,130
googlenet,implicit gemm,1,450,147.00472412109374,2.940192435025366,140.79078674316406,152.2124786376953,148.0130615234375,55.784625000000005,0.3671515993087881,55.012,56.993,165.35589926104606,8.267794963052303,128
googlenet,implicit gemm,1,453,148.09123840332032,3.271781093725606,143.66514587402344,156.64332580566406,147.59526824951172,56.02281203007519,0.6442500349433063,55.012,58.937,167.54071616904815,8.377035808452408,133
googlenet,implicit gemm,1,456,149.42560882568358,2.8337088317282237,145.69778442382812,157.49017333984375,148.9781723022461,55.97946511627907,0.6879260038460702,55.462,58.898,169.3460237305611,8.467301186528054,129
googlenet,implicit gemm,1,459,150.1101058959961,2.2291088196176867,145.63226318359375,155.71148681640625,150.2407684326172,56.029129251700674,0.7752336516086725,55.012,58.898,170.47548664918347,8.523774332459173,147
googlenet,implicit gemm,1,462,147.2974838256836,2.9104948134021718,143.21253967285156,153.05113220214844,145.67884063720703,55.92837500000001,0.5920967377675718,55.012,58.898,163.9940409602057,8.199702048010284,128
googlenet,implicit gemm,1,465,155.6084732055664,3.5374581014359108,148.50355529785156,166.87513732910156,154.73817443847656,55.98909146341463,0.7445689358085186,55.012,58.898,173.68799760031698,8.68439988001585,164
googlenet,implicit gemm,1,468,155.637198638916,1.9951332160230406,152.07833862304688,160.17613220214844,155.8830108642578,55.91962068965517,0.5721085027180457,55.498,57.927,175.37123877857073,8.768561938928537,145
googlenet,implicit gemm,1,471,158.10698165893555,2.724641434629888,153.48223876953125,163.10272216796875,157.53062438964844,55.90756589147286,0.9039624815991728,55.012,59.87,173.59384007747465,8.679692003873733,129
googlenet,implicit gemm,1,474,155.36557998657227,2.164298938237683,152.06092834472656,158.8449249267578,156.34636688232422,55.92219083969466,0.7422927563295335,55.012,59.423,172.9875048445817,8.649375242229086,131
googlenet,implicit gemm,1,477,154.84431228637695,2.7980249967598905,150.34982299804688,163.04025268554688,154.33625030517578,55.892014184397155,0.5823728910208366,55.012,58.898,174.4472455009799,8.722362275048996,141
googlenet,implicit gemm,1,480,160.37652664184571,2.504011260207203,154.5226287841797,165.98118591308594,160.78848266601562,55.80303571428571,0.4906635945433541,55.012,57.927,178.88640914325234,8.944320457162616,140
googlenet,implicit gemm,1,482,158.30313110351562,2.4169226988186012,154.37925720214844,162.45248413085938,157.949951171875,56.04530718954248,0.8250433562071234,55.012,59.423,177.93170838144988,8.896585419072494,153
googlenet,implicit gemm,1,485,160.59494400024414,3.826966808951948,155.99513244628906,170.25637817382812,159.97542572021484,55.915513333333344,0.6967440155147058,55.012,59.87,182.33176516420397,9.116588258210198,150
googlenet,implicit gemm,1,488,163.80774459838867,2.6822848148095795,157.58746337890625,168.51046752929688,163.77753448486328,56.097842105263155,0.8465969813042472,55.012,59.384,184.91559794976195,9.245779897488097,171
googlenet,implicit gemm,1,491,163.24229049682617,2.590241696892508,157.52499389648438,167.9042510986328,163.47750091552734,55.984338028169006,0.8306261840129673,55.012,59.909,185.92159486329743,9.29607974316487,142
googlenet,implicit gemm,1,494,160.77352981567384,3.3303399920401655,156.18765258789062,169.98707580566406,159.91654205322266,56.07090780141844,1.0439237486128299,55.012,59.87,182.86219409350858,9.143109704675428,141
googlenet,implicit gemm,1,497,166.22428283691406,2.6903367625413384,160.49664306640625,171.15443420410156,166.0272674560547,55.862103658536576,0.5737635658516591,55.012,59.384,186.18931385017385,9.309465692508692,164
googlenet,implicit gemm,1,500,169.8545150756836,4.118951276385965,163.61984252929688,179.557373046875,168.81919860839844,55.84311464968151,0.7024346647148267,55.012,59.384,189.7635173849929,9.488175869249645,157
googlenet,implicit gemm,1,503,172.34851760864257,3.8520842626570455,165.2480010986328,181.1568603515625,172.72473907470703,55.85773888888888,0.82996883049833,55.012,59.87,193.203893154079,9.66019465770395,180
googlenet,implicit gemm,1,506,171.09017486572264,3.4712329607970918,166.48089599609375,181.15481567382812,170.2789077758789,55.96885454545455,0.6995239268942285,55.049,58.898,193.01316050999435,9.650658025499718,165
googlenet,implicit gemm,1,509,170.45524368286132,2.8659951622790065,165.17120361328125,175.98976135253906,171.41094207763672,56.065556213017736,1.066490283568775,55.012,59.87,192.28154480066343,9.614077240033172,169
googlenet,implicit gemm,1,512,176.0118263244629,2.7047386545736756,171.863037109375,181.33299255371094,175.58885955810547,55.91186138613861,0.6006471597278791,55.012,58.413,199.20297039158459,9.96014851957923,202
